suite,method,batch_size,prompt_len,max_new_tokens,total_seq_len,effective_context_len,block_size,latency_s,median_latency_s,min_latency_s,max_latency_s,tokens_per_s,peak_memory_mb,peak_memory_delta_mb,speedup_vs_no_cache,output_shape,note
prompt_length_latency,kv_cache,1,256,64,320,320,1024,0.22288785013370216,0.22288785013370216,0.222339800093323,0.22343590017408133,287.1399224390597,248.07568359375,9.568359375,3.933442758349607,"(1, 320)",
prompt_length_latency,no_cache,1,512,64,576,576,1024,0.837983199977316,0.837983199977316,0.8360202999319881,0.8399461000226438,76.37384616031976,245.4033203125,6.89013671875,1.0,"(1, 576)",
prompt_length_latency,kv_cache,1,512,64,576,576,1024,0.22593984997365624,0.22593984997365624,0.22344499989412725,0.22843470005318522,283.26123084290873,265.02490234375,26.51171875,3.708877385175841,"(1, 576)",
prompt_length_latency,no_cache,1,1024,64,1088,1024,1024,0.8078320499043912,0.8078320499043912,0.8057236999738961,0.8099403998348862,79.22438829652098,253.04541015625,14.5205078125,1.0,"(1, 1088)",total length exceeds block_size; current model uses a rebuilt block_size window
prompt_length_latency,kv_cache,1,1024,64,1088,1024,1024,0.7762347500538453,0.7762347500538453,0.7759799000341445,0.7764896000735462,82.44928482725166,322.81103515625,84.2861328125,1.0407058558617146,"(1, 1088)",total length exceeds block_size; current model uses a rebuilt block_size window
batch_size_throughput,no_cache,1,64,64,128,128,1024,0.8826606500661001,0.8826606500661001,0.8776946000289172,0.8876267001032829,72.50804711324473,240.65283203125,2.14990234375,1.0,"(1, 128)",
batch_size_throughput,kv_cache,1,64,64,128,128,1024,0.22650890005752444,0.22650890005752444,0.22545580007135868,0.2275620000436902,282.5496039393882,241.69189453125,3.18896484375,3.896803392016555,"(1, 128)",
batch_size_throughput,no_cache,2,64,64,128,128,1024,0.8714935500174761,0.8714935500174761,0.8683887000661343,0.8745983999688178,146.87429413267972,241.67919921875,3.17431640625,1.0,"(2, 128)",
batch_size_throughput,kv_cache,2,64,64,128,128,1024,0.22389575000852346,0.22389575000852346,0.2211915000807494,0.22659999993629754,571.6946391127441,243.81884765625,5.31396484375,3.892407738799416,"(2, 128)",
batch_size_throughput,no_cache,4,64,64,128,128,1024,0.9053083499893546,0.9053083499893546,0.9000677999574691,0.9105489000212401,282.77658104336524,244.22021484375,5.71142578125,1.0,"(4, 128)",
batch_size_throughput,kv_cache,4,64,64,128,128,1024,0.2238978500245139,0.2238978500245139,0.22331789997406304,0.22447780007496476,1143.3785539788405,248.07275390625,9.56396484375,4.043399031702337,"(4, 128)",
batch_size_throughput,no_cache,8,64,64,128,128,1024,0.8980419000145048,0.8980419000145048,0.8637669999152422,0.9323168001137674,570.1293001938221,249.81396484375,11.29736328125,1.0,"(8, 128)",
batch_size_throughput,kv_cache,8,64,64,128,128,1024,0.21818339999299496,0.21818339999299496,0.216061299899593,0.22030550008639693,2346.649653532021,256.58056640625,18.06396484375,4.115995534231007,"(8, 128)",
batch_size_throughput,no_cache,16,64,64,128,128,1024,0.8377156000351533,0.8377156000351533,0.8308633000124246,0.8445679000578821,1222.3718884511993,261.12646484375,22.59423828125,1.0,"(16, 128)",
batch_size_throughput,kv_cache,16,64,64,128,128,1024,0.21899770002346486,0.21899770002346486,0.21876839990727603,0.21922700013965368,4675.848193338477,274.59521484375,36.06298828125,3.825225561480303,"(16, 128)",
